timestamp,humains,velos
16:17:37,410,414
16:17:37,412,414
16:17:37,413,416
16:17:37,414,417
16:17:37,414,418
16:17:38,415,418
16:17:38,415,418
16:17:38,417,420
16:17:38,418,422
16:17:38,418,423
16:17:39,420,424
16:17:39,421,426
16:17:39,423,427
16:17:39,423,429
16:17:39,424,429
16:17:40,425,429
16:17:40,426,431
16:17:40,426,433
16:17:40,426,433
16:17:40,427,433
16:17:41,427,433
16:17:41,429,435
16:17:41,430,436
16:17:41,432,437
16:17:41,434,439
16:17:42,436,439
16:17:42,436,441
16:17:42,437,442
16:17:42,437,443
16:17:42,438,444
16:17:43,439,445
16:17:43,439,446
16:17:43,439,448
16:17:43,439,449
16:17:43,439,450
16:17:44,440,451
16:17:44,440,453
16:17:44,442,453
16:17:44,442,455
16:17:45,443,455
16:17:45,445,457
16:17:45,445,459
16:17:45,446,459
16:17:45,446,460
16:17:46,447,460
16:17:46,448,461
16:17:46,450,462
16:17:46,452,464
16:17:46,454,466
16:17:47,455,467
16:17:47,457,467
16:17:47,458,469
16:17:47,458,470
16:17:47,459,471
16:17:48,461,472
16:17:48,462,474
16:17:48,463,474
16:17:48,464,475
16:17:48,465,477
16:17:49,465,478
16:17:49,467,478
16:17:49,469,479
16:17:49,470,480
16:17:49,471,482
16:17:50,471,484
16:17:50,471,485
16:17:50,472,487
16:17:50,474,489
16:17:50,476,491
16:17:51,478,491
16:17:51,479,493
16:17:51,479,494
16:17:51,481,494
16:17:51,481,495
16:17:52,483,496
16:17:52,483,496
16:17:52,483,497
16:17:52,485,497
16:17:53,486,499
16:17:53,486,499
16:17:53,487,499
16:17:53,488,499
16:17:53,488,501
16:17:54,488,501
16:17:54,488,502
16:17:54,489,503
16:17:54,489,505
16:17:54,491,505
16:17:55,493,507
16:17:55,495,507
16:17:55,497,509
16:17:55,497,511
16:17:55,498,511
16:17:56,498,511
16:17:56,498,511
16:17:56,498,513
16:17:56,498,515
16:17:56,500,516
16:17:57,502,518
16:17:57,503,520
16:17:57,505,520
16:17:57,506,522
16:17:57,507,524
16:17:58,508,526
16:17:58,510,527
16:17:58,511,529
16:17:58,511,531
16:17:58,511,532
16:17:59,512,533
16:17:59,514,534
16:17:59,515,535
16:17:59,516,537
16:17:59,517,537
16:18:00,517,537
16:18:00,517,538
16:18:00,517,539
16:18:00,518,539
16:18:00,520,539
16:18:01,520,540
16:18:01,521,540
16:18:01,522,541
16:18:01,522,543
16:18:02,524,543
16:18:02,526,544
16:18:02,528,544
16:18:02,530,545
16:18:02,530,546
16:18:03,530,546
16:18:03,531,547
16:18:03,531,548
16:18:03,533,548
16:18:03,533,549
16:18:04,534,551
16:18:04,535,551
16:18:04,536,551
16:18:04,538,551
16:18:04,540,553
16:18:05,540,554
16:18:05,540,555
16:18:05,541,557
16:18:05,541,557
16:18:05,542,558
16:18:06,543,559
16:18:06,545,560
16:18:06,547,560
16:18:06,548,560
16:18:06,548,561
16:18:07,549,562
16:18:07,550,563
16:18:07,552,564
16:18:07,552,564
16:18:07,554,564
16:18:08,556,564
16:18:08,558,564
16:18:08,558,565
16:18:08,560,566
16:18:08,561,566
16:18:09,562,568
16:18:09,562,568
16:18:09,563,569
16:18:09,565,571
16:18:09,566,573
16:18:10,567,575
16:18:10,568,576
16:18:10,569,576
16:18:10,569,576
16:18:10,570,577
16:18:11,570,578
16:18:11,571,580
16:18:11,573,582
16:18:11,573,582
16:18:11,573,583
16:18:12,575,585
16:18:12,577,585
16:18:12,577,586
16:18:12,579,587
16:18:13,580,588
16:18:13,581,588
16:18:13,581,588
16:18:13,581,589
16:18:13,583,589
16:18:14,585,591
16:18:14,587,593
16:18:14,587,595
16:18:14,587,596
16:18:14,588,596
16:18:15,590,597
16:18:15,591,599
16:18:15,592,600
16:18:15,593,600
16:18:15,595,602
16:18:16,597,602
16:18:16,598,602
16:18:16,599,602
16:18:16,599,603
16:18:16,599,604
16:18:17,601,606
16:18:17,601,606
16:18:17,602,608
16:18:17,602,609
16:18:17,603,611
16:18:18,605,612
16:18:18,606,613
16:18:18,607,613
16:18:18,607,614
16:18:18,608,615
16:18:19,610,616
16:18:19,610,616
16:18:19,610,616
16:18:19,611,618
16:18:19,612,619
16:18:20,612,621
16:18:20,612,621
16:18:20,613,621
16:18:20,614,622
16:18:21,614,622
16:18:21,615,623
16:18:21,615,625
16:18:21,617,625
16:18:21,618,627
16:18:22,619,628
16:18:22,619,629
16:18:22,619,629
16:18:22,621,629
16:18:22,621,631
16:18:23,621,633
16:18:23,622,635
16:18:23,623,635
16:18:23,624,637
16:18:23,625,639
16:18:24,625,641
16:18:24,625,643
16:18:24,625,645
16:18:24,626,645
16:18:24,626,646
16:18:25,627,648
16:18:25,629,650
16:18:25,629,652
16:18:25,630,653
16:18:25,632,655
16:18:26,632,656
16:18:26,633,658
16:18:26,634,658
16:18:26,636,658
16:18:26,636,660
16:18:27,638,661
16:18:27,640,662
16:18:27,642,664
16:18:27,643,666
16:18:27,644,666
16:18:28,645,667
16:18:28,647,669
16:18:28,649,669
16:18:28,649,671
16:18:28,649,673
16:18:29,650,673
16:18:29,650,674
16:18:29,652,675
16:18:29,652,676
16:18:29,653,676
16:18:30,653,677
16:18:30,653,677
16:18:30,655,677
16:18:30,656,679
16:18:31,657,680
16:18:31,658,681
16:18:31,659,682
16:18:31,660,682
16:18:31,661,682
16:18:32,662,684
16:18:32,663,686
16:18:32,663,686
16:18:32,665,687
16:18:32,665,689
16:18:33,667,691
16:18:33,668,692
16:18:33,670,694
16:18:33,671,695
16:18:33,673,697
16:18:34,675,699
16:18:34,676,700
16:18:34,678,702
16:18:34,679,702
16:18:34,680,703
16:18:35,680,704
16:18:35,680,705
16:18:35,681,706
16:18:35,681,707
16:18:35,683,708
16:18:36,684,708
16:18:36,686,708
16:18:36,687,710
16:18:36,689,712
16:18:36,690,714
16:18:37,690,714
16:18:37,692,716
16:18:37,693,716
16:18:37,694,718
16:18:37,695,720
16:18:38,695,721
16:18:38,697,722
16:18:38,698,724
16:18:38,699,726
16:18:39,700,727
16:18:39,702,729
16:18:39,704,731
16:18:39,705,733
16:18:39,706,733
16:18:40,707,735
16:18:40,707,737
16:18:40,707,738
16:18:40,707,739
16:18:40,708,740
16:18:41,710,740
16:18:41,711,741
16:18:41,711,743
16:18:41,711,744
16:18:41,712,746
16:18:42,713,746
16:18:42,713,748
16:18:42,714,749
16:18:42,716,750
16:18:42,717,750
16:18:43,717,750
16:18:43,719,750
16:18:43,721,751
16:18:43,721,753
16:18:43,722,755
16:18:44,724,756
16:18:44,724,756
16:18:44,726,756
16:18:44,727,757
16:18:44,729,759
16:18:45,730,760
16:18:45,731,761
16:18:45,733,763
16:18:45,734,764
16:18:45,735,766
16:18:46,735,768
16:18:46,735,768
16:18:46,736,770
16:18:46,738,770
16:18:46,740,771
16:18:47,741,771
16:18:47,742,771
16:18:47,742,773
16:18:47,742,775
16:18:47,743,777
16:18:48,743,777
16:18:48,744,777
16:18:48,744,778
16:18:48,744,779
16:18:48,746,781
16:18:49,747,781
16:18:49,748,783
16:18:49,750,785
16:18:49,752,785
16:18:49,754,785
16:18:50,756,786
16:18:50,758,786
16:18:50,758,787
16:18:50,758,788
16:18:50,759,790
16:18:51,761,790
16:18:51,762,790
16:18:51,764,791
16:18:51,766,792
16:18:51,767,792
16:18:52,768,792
16:18:52,768,793
16:18:52,769,793
16:18:52,771,793
16:18:53,771,794
16:18:53,771,796
16:18:53,773,796
16:18:53,775,796
16:18:53,775,797
16:18:54,775,797
16:18:54,776,799
16:18:54,778,800
16:18:54,779,800
16:18:54,781,802
16:18:55,783,804
16:18:55,783,805
16:18:55,783,806
16:18:55,783,808
16:18:55,783,810
16:18:56,783,810
16:18:56,785,811
16:18:56,786,812
16:18:56,786,813
16:18:56,788,815
16:18:57,789,817
16:18:57,789,819
16:18:57,790,819
16:18:57,790,820
16:18:57,790,822
16:18:58,791,823
16:18:58,793,823
16:18:58,795,825
16:18:58,797,826
16:18:58,797,828
16:18:59,799,828
16:18:59,799,829
16:18:59,801,830
16:18:59,801,830
16:18:59,801,831
16:19:00,801,833
16:19:00,801,835
16:19:00,801,837
16:19:00,801,837
16:19:00,802,838
16:19:01,804,840
16:19:01,804,842
16:19:01,804,842
16:19:01,806,842
16:19:01,806,843
16:19:02,806,843
16:19:02,807,845
16:19:02,807,846
16:19:02,808,847
16:19:02,808,848
16:19:03,809,850
16:19:03,810,850
16:19:03,811,852
16:19:03,813,854
16:19:03,813,856
16:19:04,814,857
16:19:04,816,859
16:19:04,817,859
16:19:04,817,859
16:19:05,819,860
16:19:05,821,862
16:19:05,821,863
16:19:05,823,863
16:19:05,823,865
16:19:06,823,866
16:19:06,825,867
16:19:06,825,869
16:19:06,825,871
16:19:06,826,873
16:19:07,826,873
16:19:07,826,874
16:19:07,827,874
16:19:07,828,874
16:19:07,828,876
16:19:08,830,878
16:19:08,832,879
16:19:08,834,881
16:19:08,836,882
16:19:08,838,884
16:19:09,840,885
16:19:09,841,886
16:19:09,843,886
16:19:09,845,887
16:19:09,845,888
16:19:10,847,890
16:19:10,848,892
16:19:10,849,892
16:19:10,851,893
16:19:10,853,894
16:19:11,853,895
16:19:11,854,897
16:19:11,856,899
16:19:11,857,899
16:19:11,858,899
16:19:12,859,900
16:19:12,860,902
16:19:12,861,904
16:19:12,862,906
16:19:12,864,908
16:19:13,865,910
16:19:13,865,911
16:19:13,866,913
16:19:13,867,915
16:19:13,869,915
16:19:14,870,917
16:19:14,872,919
16:19:14,872,920
16:19:14,872,922
16:19:15,873,924
16:19:15,873,924
16:19:15,874,925
16:19:15,874,926
16:19:15,874,926
16:19:16,875,928
16:19:16,877,930
16:19:16,877,931
16:19:16,879,931
16:19:16,879,932
16:19:17,881,934
16:19:17,882,935
16:19:17,883,936
16:19:17,885,938
16:19:17,885,939
16:19:18,885,939
16:19:18,886,941
16:19:18,888,942
16:19:18,889,944
16:19:18,890,946
16:19:19,892,947
16:19:19,894,947
16:19:19,895,949
16:19:19,897,950
16:19:19,898,952
16:19:20,898,952
16:19:20,899,952
16:19:20,900,954
16:19:20,902,954
16:19:20,904,956
16:19:21,906,956
16:19:21,908,956
16:19:21,910,958
16:19:21,911,959
16:19:21,912,960
16:19:22,914,962
16:19:22,915,963
16:19:22,917,965
16:19:22,917,966
16:19:22,917,966
16:19:23,917,968
16:19:23,918,968
16:19:23,919,970
16:19:23,921,972
16:19:23,923,974
16:19:24,923,976
16:19:24,925,976
16:19:24,927,976
16:19:24,929,978
16:19:25,930,979
16:19:25,931,979
16:19:25,932,981
16:19:25,933,981
16:19:25,933,982
16:19:26,934,983
16:19:26,935,985
16:19:26,937,986
16:19:26,938,986
16:19:26,939,987
16:19:27,940,987
16:19:27,941,987
16:19:27,941,987
16:19:27,941,988
16:19:27,941,988
16:19:28,943,989
16:19:28,944,991
16:19:28,946,991
16:19:28,947,993
16:19:28,948,995
16:19:29,949,996
16:19:29,951,996
16:19:29,951,996
16:19:29,951,996
16:19:29,953,998
16:19:30,954,1000
16:19:30,954,1002
16:19:30,954,1002
16:19:30,954,1002
16:19:30,954,1002
16:19:31,955,1003
16:19:31,956,1004
16:19:31,957,1005
16:19:31,958,1007
16:19:31,960,1007
16:19:32,962,1007
16:19:32,963,1008
16:19:32,963,1010
16:19:32,964,1011
16:19:33,966,1012
16:19:33,968,1012
16:19:33,968,1012
16:19:33,968,1013
16:19:33,969,1014
16:19:34,970,1016
16:19:34,971,1018
16:19:34,972,1020
16:19:34,973,1022
16:19:34,974,1023
16:19:35,975,1025
16:19:35,977,1027
16:19:35,977,1029
16:19:35,977,1029
16:19:35,977,1031
16:19:36,977,1033
16:19:36,978,1035
16:19:36,980,1036
16:19:36,982,1037
16:19:36,983,1039
16:19:37,983,1039
16:19:37,985,1041
16:19:37,987,1041
16:19:37,989,1043
16:19:37,991,1043
16:19:38,991,1044
16:19:38,991,1045
16:19:38,993,1045
16:19:38,995,1047
16:19:38,997,1047
16:19:39,999,1047
16:19:39,1001,1049
16:19:39,1003,1050
16:19:39,1004,1051
16:19:39,1006,1053
16:19:40,1008,1053
16:19:40,1009,1054
16:19:40,1009,1054
16:19:40,1010,1055
16:19:40,1012,1057
16:19:41,1014,1059
16:19:41,1015,1060
16:19:41,1017,1061
16:19:41,1018,1062
16:19:42,1020,1064
16:19:42,1021,1065
16:19:42,1023,1067
16:19:42,1025,1069
16:19:42,1027,1071
16:19:43,1029,1073
16:19:43,1031,1075
16:19:43,1033,1075
16:19:43,1034,1076
16:19:43,1036,1076
16:19:44,1038,1076
16:19:44,1039,1077
16:19:44,1041,1079
16:19:44,1042,1081
16:19:44,1043,1083
16:19:45,1043,1083
16:19:45,1043,1084
16:19:45,1045,1086
16:19:45,1046,1087
16:19:45,1047,1089
16:19:46,1047,1090
16:19:46,1047,1091
16:19:46,1047,1092
16:19:46,1048,1094
16:19:46,1049,1096
16:19:47,1050,1096
16:19:47,1052,1098
16:19:47,1054,1099
16:19:47,1055,1099
16:19:47,1055,1101
16:19:48,1057,1102
16:19:48,1059,1103
16:19:48,1061,1105
16:19:48,1063,1107
16:19:48,1065,1107
16:19:49,1067,1108
16:19:49,1067,1109
16:19:49,1069,1111
16:19:49,1069,1113
16:19:49,1069,1113
16:19:50,1070,1114
16:19:50,1070,1115
16:19:50,1070,1116
16:19:50,1072,1116
16:19:51,1072,1118
16:19:51,1072,1118
16:19:51,1073,1120
16:19:51,1073,1120
16:19:51,1073,1122
16:19:52,1075,1124
16:19:52,1077,1126
16:19:52,1079,1128
16:19:52,1081,1130
16:19:52,1083,1130
16:19:53,1083,1132
16:19:53,1084,1132
16:19:53,1086,1134
16:19:53,1087,1136
16:19:53,1089,1138
16:19:54,1091,1140
16:19:54,1092,1142
16:19:54,1093,1142
16:19:54,1095,1144
16:19:54,1096,1146
16:19:55,1097,1146
16:19:55,1098,1147
16:19:55,1100,1148
16:19:55,1102,1148
16:19:55,1104,1148
16:19:56,1106,1148
16:19:56,1108,1148
16:19:56,1109,1149
16:19:56,1109,1150
16:19:56,1110,1152
16:19:57,1110,1153
16:19:57,1111,1154
16:19:57,1113,1155
2026-02-13 10:10:27.892922,56,5
2026-02-13 10:11:28.396455,1,25
2026-02-13 10:12:29.168250,18,40
2026-02-13 10:13:29.733222,64,33
2026-02-13 10:14:30.278395,62,42
2026-02-13 10:15:30.874380,100,1
2026-02-13 10:16:31.437328,45,16
2026-02-13 10:17:31.959638,23,30
2026-02-13 10:18:32.518207,87,28
2026-02-13 10:19:33.032278,62,8
2026-02-13 10:20:33.671972,55,5
2026-02-13 10:21:34.200134,26,19
2026-02-13 10:22:34.783640,40,42
2026-02-13 10:23:35.338844,65,18
2026-02-13 10:26:04.432058,0,16
2026-02-13 10:27:05.197705,3,22
2026-02-13 10:28:05.900520,90,24
2026-02-13 10:29:06.668068,30,22
2026-02-13 10:30:07.400802,65,9
2026-02-13 10:31:57.041541,71,32
2026-02-13 10:32:57.553057,25,22
2026-02-13 10:33:58.235764,28,20
2026-02-13 10:34:58.765336,33,42
2026-02-13 10:35:59.287568,8,40
2026-02-13 10:36:59.836614,87,40
2026-02-13 10:38:00.386388,0,0
2026-02-13 10:39:00.938098,28,29
2026-02-13 10:40:01.634827,16,16
2026-02-13 10:41:02.227027,77,19
2026-02-13 10:42:02.953382,81,28
2026-02-13 10:43:03.557690,11,20
2026-02-13 10:44:04.088851,15,1
2026-02-13 10:45:32.238821,79,36
2026-02-13 10:46:25.913193,70,28
2026-02-13 10:47:26.425951,52,31
2026-02-13 10:48:27.023008,83,35
2026-02-13 10:49:27.608866,35,48
2026-02-13 10:50:28.129046,83,41
2026-02-13 10:51:28.695982,88,44
2026-02-13 11:18:55.480841,69,19
2026-02-13 11:27:12.305509,2,43
2026-02-13 11:27:58.411958,25,39
2026-02-13 11:28:49.929637,72,47
2026-02-13 11:29:50.433932,28,7
2026-02-13 11:30:50.949574,28,41
2026-02-13 11:31:51.428440,10,43
2026-02-13 11:32:51.903283,34,9
2026-02-13 11:33:52.413153,4,16
2026-02-13 11:34:53.005263,69,45
2026-02-13 11:35:53.530347,24,22
2026-02-13 11:36:54.038548,78,39
2026-02-13 11:37:54.729293,1,29
2026-02-13 11:38:55.206518,43,40
2026-02-13 11:40:12.217205,69,15
2026-02-13 11:41:12.994973,94,16
2026-02-13 11:42:13.690727,8,3
2026-02-13 11:43:14.416990,76,23
2026-02-13 11:44:15.140218,15,43
2026-02-13 11:45:15.874782,40,23
2026-02-13 11:45:49.701538,21,47
2026-02-13 11:46:50.365143,68,5
2026-02-13 11:52:04.298680,49,24
2026-02-13 11:53:04.848038,29,16
2026-02-13 11:54:05.325074,100,23
2026-02-13 11:55:05.889728,53,37
2026-02-13 11:56:06.408142,100,36
2026-02-13 11:56:26.936287,46,46
2026-02-13 11:56:30.924295,80,5
2026-02-13 11:57:31.599824,35,21
2026-02-13 11:58:32.274969,28,37
2026-02-13 11:59:31.242612,77,1
2026-02-13 12:00:31.743969,68,40
2026-02-13 12:01:19.392163,17,43
2026-02-13 12:02:20.144525,26,37
2026-02-13 12:03:33.559646,73,34
2026-02-13 12:04:34.316437,36,20
2026-02-13 12:05:35.143921,90,0
2026-02-13 12:06:11.687774,15,46
2026-02-13 12:07:12.262907,54,35
2026-02-13 12:07:39.353780,1,48
2026-02-13 12:08:39.906563,45,34
2026-02-13 12:09:55.472645,99,47
2026-02-13 12:10:56.261155,55,17
2026-02-13 12:11:23.808356,52,8
2026-02-13 12:12:24.532565,73,2
2026-02-13 12:13:25.340243,56,2
2026-02-13 12:14:26.102550,94,48
2026-02-13 12:15:26.806178,53,24
2026-02-13 12:16:27.579627,17,44
2026-02-13 12:17:28.343339,16,0
2026-02-13 12:18:29.153814,25,32
2026-02-13 12:19:29.902415,36,18
2026-02-13 12:20:30.625906,91,17
2026-02-13 12:21:31.311216,17,45
2026-02-13 12:22:32.122621,90,12
2026-02-13 12:23:32.843291,80,49
2026-02-13 12:24:33.707457,56,50
2026-02-13 12:25:34.532178,45,32
2026-02-13 12:26:35.256460,58,50
2026-02-13 12:27:35.961296,13,11
2026-02-13 12:28:36.652658,97,20
2026-02-13 12:29:37.391900,6,20
2026-02-13 12:30:38.111106,13,20
2026-02-13 12:31:38.772223,49,31
2026-02-13 12:32:39.889398,26,28
2026-02-13 12:33:40.589787,46,10
2026-02-13 12:34:41.296468,65,6
2026-02-13 12:35:41.970701,81,10
2026-02-13 12:36:48.470790,65,19
2026-02-13 12:37:49.169693,18,17
2026-02-13 12:38:49.907190,97,27
2026-02-13 12:39:50.635144,92,1
2026-02-13 12:40:51.371081,40,17
2026-02-13 12:41:52.066756,37,27
2026-02-13 12:42:52.753428,80,20
2026-02-13 12:43:53.448625,94,30
2026-02-13 12:44:54.122643,81,33
2026-02-13 12:45:54.809637,73,13
2026-02-13 12:46:55.602203,69,23
2026-02-13 12:47:56.361773,59,12
2026-02-13 12:48:57.096273,87,21
2026-02-13 12:49:57.758667,53,28
2026-02-13 12:50:58.482055,3,49
2026-02-13 12:51:59.161106,39,17
2026-02-13 12:52:59.844099,0,42
2026-02-13 12:54:00.534555,42,31
2026-02-13 12:55:01.266597,6,46
2026-02-13 12:56:02.093112,2,23
2026-02-13 12:57:02.786721,98,22
2026-02-13 12:58:03.474481,13,31
2026-02-13 12:59:04.207694,79,16
2026-02-13 13:00:04.916949,14,8
2026-02-13 13:01:05.650204,3,29
2026-02-13 13:02:06.341184,63,40
2026-02-13 13:03:07.084145,7,50
2026-02-13 13:04:07.837907,82,36
2026-02-13 13:05:08.516618,49,11
2026-02-13 13:06:09.241147,66,36
2026-02-13 13:07:09.975647,53,2
2026-02-13 13:08:10.702480,73,15
2026-02-13 13:09:11.521918,82,7
2026-02-13 13:10:12.309647,31,48
2026-02-13 13:11:13.045584,37,50
2026-02-13 13:12:13.814488,1,31
2026-02-13 13:13:14.622114,85,23
2026-02-13 13:14:15.316183,72,16
2026-02-13 13:15:16.019889,80,15
2026-02-13 13:16:16.752777,7,29
2026-02-13 13:17:17.490200,8,28
2026-02-13 13:18:18.237555,100,10
2026-02-13 13:19:18.990520,63,20
2026-02-13 13:20:19.740510,72,29
2026-02-13 13:21:20.509659,67,15
2026-02-13 13:22:21.233109,75,5
2026-02-13 13:23:21.966909,87,21
2026-02-13 13:24:22.663083,32,6
2026-02-13 13:25:23.357763,69,39
2026-02-13 13:26:24.130986,1,18
2026-02-13 13:27:24.802475,80,27
2026-02-13 13:28:25.487274,88,27
2026-02-13 13:29:26.251788,8,26
2026-02-13 13:30:27.016547,10,21
2026-02-13 13:31:27.805445,76,45
2026-02-13 13:32:28.687323,42,37
2026-02-13 13:33:29.464412,42,33
2026-02-13 13:34:30.170554,80,23
2026-02-13 13:35:31.039488,84,26
2026-02-13 13:36:31.792567,87,36
2026-02-13 13:37:32.476593,12,19
2026-02-13 13:38:33.293849,98,32
2026-02-13 13:39:34.110147,28,6
2026-02-13 13:40:34.763616,43,8
2026-02-13 13:41:35.447423,100,18
2026-02-13 13:42:36.105860,11,6
2026-02-13 13:43:36.855528,78,38
2026-02-13 13:44:37.614667,31,39
2026-02-13 13:45:38.439670,59,23
2026-02-13 13:46:39.123768,67,24
2026-02-13 13:47:39.794816,44,25
2026-02-13 13:48:40.513799,16,26
2026-02-13 13:49:41.270669,59,17
2026-02-13 13:50:41.984579,46,27
2026-02-13 13:51:42.771256,27,1
2026-02-13 13:52:43.435687,27,28
2026-02-13 13:53:44.149182,4,20
2026-02-13 13:54:44.952864,100,29
2026-02-13 13:55:45.611937,44,6
2026-02-13 13:56:46.349362,11,2
2026-02-13 13:57:47.113451,64,41
2026-02-13 13:58:47.813325,74,16
2026-02-13 13:59:48.561342,81,31
2026-02-13 14:00:49.238118,16,6
2026-02-13 14:01:49.976698,4,32
2026-02-13 14:02:50.648328,65,23
2026-02-13 14:03:51.284493,70,13
2026-02-13 14:04:52.005434,17,3
2026-02-13 14:05:52.813010,86,38
2026-02-13 14:06:53.616436,6,9
2026-02-13 14:07:54.351387,79,28
2026-02-13 14:08:55.053751,14,3
2026-02-13 14:09:55.739919,40,34
2026-02-13 14:10:56.430503,60,17
2026-02-13 14:11:57.214766,66,16
2026-02-13 14:12:58.085685,50,11
2026-02-13 14:13:58.816887,85,28
2026-02-13 14:14:59.544495,14,32
2026-02-13 14:16:00.261484,67,10
2026-02-13 14:17:00.975163,30,22
2026-02-13 14:18:01.788441,5,2
2026-02-13 14:19:02.581747,25,45
2026-02-13 14:20:03.397877,16,37
2026-02-13 14:21:04.257534,40,15
2026-02-13 14:22:05.241014,21,32
2026-02-13 14:23:06.063886,0,16
2026-02-13 14:24:06.866765,35,29
2026-02-13 14:25:07.743799,39,34
2026-02-13 14:26:08.578475,63,45
2026-02-13 14:27:09.517253,26,13
2026-02-13 14:28:10.419866,70,46
2026-02-13 14:28:42.967110,76,49
2026-02-13 14:29:43.628793,83,25
2026-02-13 14:30:44.271725,62,13
2026-02-13 14:31:44.922226,54,32
2026-02-13 14:32:45.467709,4,38
2026-02-13 14:33:46.040335,17,7
2026-02-13 14:34:46.655195,28,41
2026-02-13 14:35:47.231372,11,32
2026-02-13 14:36:47.793567,56,40
2026-02-13 14:37:48.368049,18,16
2026-02-13 14:38:48.936031,45,40
2026-02-13 14:39:49.540770,48,23
2026-02-13 14:40:50.072526,81,10
2026-02-13 14:41:50.728771,0,34
2026-02-13 14:42:51.848829,80,44
2026-02-13 14:43:52.471424,22,33
2026-02-13 14:44:53.129050,42,46
2026-02-13 14:45:53.779799,74,34
2026-02-13 14:46:54.374572,59,22
2026-02-13 14:47:54.972078,53,50
2026-02-13 14:48:55.566241,24,2
2026-02-13 14:49:56.202163,91,43
2026-02-13 14:50:56.746094,28,0
2026-02-13 14:51:57.259869,55,7
2026-02-13 14:52:57.837082,25,50
2026-02-13 14:53:58.430105,81,22
2026-02-13 14:54:58.974827,5,2
2026-02-13 14:55:59.648355,60,29
2026-02-13 14:57:00.244524,66,24
2026-02-13 14:58:00.923591,19,49
2026-02-13 14:59:01.514305,79,20
2026-02-13 15:00:02.129711,6,28
2026-02-13 15:01:03.272009,80,15
2026-02-13 15:02:03.923804,92,0
2026-02-13 15:03:04.524332,35,2
2026-02-13 15:04:05.080979,75,11
2026-02-13 15:05:05.698574,28,8
2026-02-13 15:06:06.333063,50,31
2026-02-13 15:07:06.914125,54,17
2026-02-13 15:08:07.500405,85,44
2026-02-13 15:09:08.158012,19,16
2026-02-13 15:10:08.788349,0,29
2026-02-13 15:11:09.326101,33,35
2026-02-13 15:12:09.895197,33,39
2026-02-13 15:13:10.530739,0,22
2026-02-13 15:14:11.177309,0,22
2026-02-13 15:15:11.752161,32,39
2026-02-13 15:16:12.356100,91,5
2026-02-13 15:17:13.017593,93,42
2026-02-13 15:18:13.591860,43,4
2026-02-13 15:19:14.154956,80,3
2026-02-13 15:20:14.788430,24,50
2026-02-13 15:21:15.389570,79,49
2026-02-13 15:22:15.968136,96,25
2026-02-13 15:23:16.600183,3,38
2026-02-13 15:24:17.198846,75,23
2026-02-13 15:25:17.794125,22,14
2026-02-13 15:26:18.398904,76,26
2026-02-13 15:27:18.999271,97,21
2026-02-13 15:28:19.560411,76,39
2026-02-13 15:29:20.133021,54,15
2026-02-13 15:30:20.699966,69,39
2026-02-13 15:31:21.278272,46,18
2026-02-13 15:32:21.873317,70,49
2026-02-13 15:33:22.519701,76,8
2026-02-13 15:34:23.141859,67,0
2026-02-13 15:35:23.730699,31,4
2026-02-13 15:36:24.246180,72,27
2026-02-13 15:37:24.857692,95,37
2026-02-13 15:38:25.478884,78,40
2026-02-13 15:39:26.079248,9,1
2026-02-13 15:40:26.806642,26,49
2026-02-13 15:41:27.375191,49,34
2026-02-13 15:42:27.948345,26,23
2026-02-13 15:43:28.502512,59,0
2026-02-13 15:44:29.081085,43,44
2026-02-13 15:45:29.778565,69,40
2026-02-13 15:46:30.366270,49,28
2026-02-13 15:47:30.956497,46,30
2026-02-13 15:48:31.522570,74,22
2026-02-13 15:49:32.108245,79,37
2026-02-13 15:50:32.773519,76,27
2026-02-13 15:51:33.433474,39,6
2026-02-13 15:52:34.009631,50,42
2026-02-13 15:53:34.606289,84,5
2026-02-13 15:54:35.206046,67,50
2026-02-13 15:55:35.980758,50,29
2026-02-13 15:56:36.584156,9,24
2026-02-13 15:57:37.196185,4,28
2026-02-13 15:58:37.781168,2,5
2026-02-13 15:59:38.387489,57,9
2026-02-13 16:00:38.949330,80,32
2026-02-13 16:01:39.574422,36,48
2026-02-13 16:02:40.117879,60,11
2026-02-13 16:03:40.665898,95,28
2026-02-13 16:04:41.252328,66,14
2026-02-13 16:05:41.843988,35,28
2026-02-13 16:06:42.428061,13,1
2026-02-13 16:07:43.016459,79,49
2026-02-13 16:08:43.599981,92,48
2026-02-13 16:09:44.173747,65,2
2026-02-13 16:10:44.853944,94,39
2026-02-13 16:11:45.419947,88,3
2026-02-13 16:12:46.017850,99,40
2026-02-13 16:13:46.597652,21,2
2026-02-13 16:14:47.257586,15,23
2026-02-13 16:15:47.902383,69,45
2026-02-13 16:16:48.511584,52,34
2026-02-13 16:17:49.250613,30,26
2026-02-13 16:18:49.855394,16,40
2026-02-13 16:19:50.556850,14,50
2026-02-13 16:20:51.091697,34,43
2026-02-13 16:21:51.670170,78,21
2026-02-13 16:22:52.286089,35,44
2026-02-13 16:23:52.879989,57,2
2026-02-13 16:24:53.423539,71,47
2026-02-13 16:25:53.946847,12,45
2026-02-13 16:26:54.541615,78,41
2026-02-13 16:27:55.119699,25,36
2026-02-13 16:28:54.101492,22,12
2026-02-13 16:29:54.710828,57,21
2026-02-13 16:30:55.295836,11,9
2026-02-13 16:31:55.888693,40,31
2026-02-13 16:32:56.480647,65,19
